Stefani Joanne,Angelina Germanotta,Lady Gaga,1986-03-28,"Stefani Joanne Angelina Germanotta (born March 28, 1986), who performs under the stage name Lady Gaga, is a singer, songwriter and musician from New York City, New York, United States. Before Gaga adopted her stage name she was in a band called Stefani Germanotta Band. She released her first EP, ÒRed and Blue"", in early 2006. The following year, music producer Rob Fusari dubbed her Lady Gaga, inspired by the Queen song ""Radio Gaga"". After this she recorded her first two songs as Lady Gaga (Fever and Wonderful) on Def Jam records, but was later let go.Ê",http://userserve-ak.last.fm/serve/500/91142459/Lady+Gaga.png
Shakira Isabel,Mebarak Ripoll,Shakira,1977-02-02,"Shakira Isabel Mebarak Ripoll (born February 2, 1977), known simply as Shakira, is a Grammy-award winning Colombian singer-songwriter, musician, composer, record producer, music-video director, dancer, choreographer, instrumentalist and philanthropist who has sold over sixty million albums worldwide. She has won two Grammy awards, ten Latin Grammy awards, seven Billboard Music Awards, twenty-seven Latin Billboard Awards and has been nominated for a Golden Globe. She has been in the music industry since 1990, releasing her first album the following year.Ê",http://userserve-ak.last.fm/serve/_/43475563/Shakira+1.png
Riley B.,King,B.B. King,2025-09-16,"B. B. King (b. September 16, 1925 in Itta Bena, Mississippi) is a U.S. blues guitarist and songwriter. He is among the most respected electric guitarists; Rolling Stone magazine ranked him third in its list of the hundred greatest guitarists of all time. Born as Riley B. King, he began broadcasting his music live on a Memphis radio station called WDIA. At first, he used the name The Peptikon Boy on air, which later was changed to The Beale Street Blues Boy, and then further shortened to just Blues Boy or B.B.Ê",http://userserve-ak.last.fm/serve/_/39714715/BB+King.jpg
Robert,Cray,Robert Cray,1953-08-01,"Robert Cray (born August 1, 1953, Columbus, Georgia) is an American blues guitarist and singer. A five-time Grammy Award winner, he has led his own band (The Robert Cray Band), as well as an acclaimed solo career. In 2011, Cray was inducted to the Blues Hall of Fame. While Cray was among artists such as Stevie Ray Vaughan and George Thorogood who got wider radio airplay and regular MTV video exposure during the late 1980s, he started playing guitar in his early teens.Ê",http://userserve-ak.last.fm/serve/500/597501/Robert+Cray.jpg
Ben,Harper,Ben Harper and Relentless7,1969-10-28,"Ben Harper and Relentless7 are a Los Angeles, California-based rock band formed in 2008 by Ben Harper. The current lineup consists of Ben Harper (vocals, guitar/slide guitar), Jason Mozersky (lead guitar), Jesse Ingalls (bass and keyboards), and Jordan Richardson (drums). Harper met Jason Mozersky in the late nineties when Mozersky was working for an Austin, Texas music promoter. Mozersky was chauffering Harper to a gig, and asked if he could play a demo for his band, Wan Santo Condo.Ê",http://userserve-ak.last.fm/serve/_/26756995/Ben+Harper+and+Relentless7+ben.png
Ben,Harper,Ben Harper,1969-10-28,"Ben Harper (born October 28, 1969) is an American grammy-winning singer and songwriter. A native of California, he grew up listening to blues, folk, soul, rnb, and reggae. Harper's blend of groove-laden funky soul and folky handcrafted acoustics helped him to gain cult status during the course of the 1990s and widespread attention toward the end of the decade. Harper combines elements of classic folk singers, blues revivalists and jam bands and is embraced by critics and college kids alike. Harper's body of work sells consistently and he tours constantly, building a solid, dedicated fan base.Ê",http://userserve-ak.last.fm/serve/500/366417/Ben+Harper.jpg
Steven Siro,Vai,Steve Vai,1960-06-06,"Steve Siro Vai (b. 1960) is a Grammy Award winning guitarist, composer, and record producer. Born Steven Siro Vai on the 6th June 1960 in Carle Place, New York, United States, when growing up the young Vai became interested in rock giants such as Jimi Hendrix, Frank Zappa, Alice Cooper (guitarist Glen Buxton), and Led Zeppelin (Jimmy Page), leading him to take up the guitar. Prior to attending Berklee College of Music, Steve frequently jammed with his teacher Joe Satriani and played in numerous local bands.Ê",http://userserve-ak.last.fm/serve/_/45853623/Steve+Vai.png
Madonna Louise Ver—nica,Ciccone,Madonna,1958-08-16,"Madonna Louise Ver—nica Ciccone (born on [date-of-birth] in Bay City, Michigan, United States), known simply as Madonna, is a recording artist, entrepreneur and occasional actress. Throughout her career, often referred to as The Queen of Pop, many of her songs have hit number one on the record charts, including Like a Virgin, Papa Don't Preach, Like a Prayer, Vogue, Frozen, Music, Hung Up, & 4 Minutes.",http://userserve-ak.last.fm/serve/_/33272385/Madonna+Like+a+Virgin.png
Reginald Kenneth,Dwight,Elton John,1947-03-25,"Sir Elton Hercules John, CBE (born Reginald Kenneth Dwight in Pinner, Middlesex, England on 25 March 1947) is an immensely popular English singer, composer (mostly with lyricist Bernie Taupin) and pianist. In a career spanning five decades, Elton John has sold over 250 million records and has over fifty Top 40 hits, making him one of the most successful musicians of all time. His 1997 tribute to Diana, Princess of Wales, ""Candle In The Wind 1997,"" remains the world's biggest selling and fastest selling single of all time.Ê",http://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Elton_John_2011_Shankbone_2.JPG/479px-Elton_John_2011_Shankbone_2.JPG
Geetali Norah,Jones Shankar,Norah Jones,1979-03-30,"Norah Jones, born on March 30th 1979 in New York City, is one of the most popular contemporary jazz and jazz-influenced singers of our time. She was a member of Wax Poetic before her debut album Come Away With Me. She can still be heard singing with them on two tracks of their release, Nublu Sessions. Her debut album Come Away With Me was released in 2002 and sold 22 million copies worldwide. It won 5 Grammy Awards in 2003.Ê",http://userserve-ak.last.fm/serve/500/37897575/Norah+Jones+014.png
Armando Christian,P_rez,Pitbull,1981-01-15,"Armando Christian P_rez (born January 15, 1981 in Miami, Florida), better known by the stage name Pitbull , is a Cuban-American rapper signed to his own label, Mr 305 Inc. The Give Me Everything (Tonight) Songfacts reports that he adopted his canine moniker because, ""They bite to lock. The dog is too stupid to lose. And they're outlawed in Dade County. They're basically everything that I am. It's been a constant fight.""Ê",http://userserve-ak.last.fm/serve/_/76769656/Pitbull+PNG.png
Taylor Alison,Swift,Taylor Swift,1989-12-13,"Taylor Alison Swift (born December 13, 1989 in Wyomissing, Pennsylvania) is an American country pop singer-songwriter and actress. In 2006, she released her debut single ""Tim McGraw"", then her self-titled debut album, which was subsequently certified multi-platinum by the Recording Industry Association of America. In November 2008, Swift released her second album, Fearless. Fearless and Taylor Swift finished 2008 at number-three and number-six respectively, with sales of 2.1 and 1.5 million. Fearless has topped the Billboard 200 in 11 non-consecutive weeks; no album has spent more time at No.Ê",http://userserve-ak.last.fm/serve/500/82285923/Taylor+Swift+Red+Photoshoot.png
Christina Maria,Aguilera,Christina Aguilera,1980-12-18,"Christina Maria Aguilera (born December 18, 1980 in Staten Island, New York, United States) is an accomplished pop and rnb singer who debuted in 1998 with the song Reflection for the soundtrack to the Disney film, Mulan. She has since become one of the biggest female recording artists of the last decade, selling over 100 million records worldwide. Her work has earned her numerous awards, including four Grammy Awards and one Latin Grammy Award, amongst eighteen nominations. She has achieved five #1 singles on the Billboard Hot 100 chart, as well as two #1 albums in the United States.Ê",http://userserve-ak.last.fm/serve/500/49957661/Christina+Aguilera+supersonictina.png
led,zeppelin,Led Zeppelin,2005-05-21,"Led Zeppelin were an English rock band originally formed in 1968 by guitarist Jimmy Page under the name ""The New Yardbirds"", based on Page's previous band, The Yardbirds. The band formed when Jimmy Page (guitar) recruited Robert Plant (vocals, harmonica), John Paul Jones (bass guitar, keyboards, mandolin), and John Bonham (drums). With their heavy, guitar-driven blues-rock sound, Led Zeppelin are regularly cited as one of the progenitors of heavy metal and hard rock music. However, the band's individualistic style drew from many sources and transcends any one genre.Ê",http://userserve-ak.last.fm/serve/_/279035/Led+Zeppelin.jpg
Justin Drew,Bieber,Justin Bieber,1994-03-01,"Justin Drew Bieber (born March 1, 1994) is a Canadian pop musician, actor, and singer-songwriter. Bieber was discovered in 2008 by American talent manager Scooter Braun, who came across Bieber's videos on YouTube and later became his manager. Braun arranged for him to meet with entertainer Usher Raymond in Atlanta, Georgia. Bieber was signed to Raymond Braun Media Group (RBMG), and then to an Island Records recording contract offered by record executive L.A. Reid.Ê",http://userserve-ak.last.fm/serve/_/96918341/Justin+Bieber+Adidas+NEO.png
Justin Randal,Timberlake,Justin Timberlake,1981-01-31,"Justin Randall Timberlake (born January 31, 1981 in Memphis, Tennessee) is a Grammy Award winning singer, Emmy Award winning actor, producer and dancer. At a young age of 4, Timberlake already had a love for music. Joining singing competitions as early as age 7, he was coached by well-renowned child coach Bob Westbrook. After an appearance on Star Search, he continued his dreams, beating out thousands of kids to join the cast of Disney's Mickey Mouse Club.Ê",http://userserve-ak.last.fm/serve/500/93430853/Justin+Timberlake+The+2020+Experience++2OF2.png
Sean Paul Ryan Francis,Henriques,Sean Paul,1973-01-09,"Sean Paul Ryan Francis Henriques (born January 9, 1973 in Kingston, Jamaica) is a Grammy Award winning reggae and dancehall singer and rapper. He released his debut solo album, Stage One, in 2000 and followed this in 2002 with Dutty Rock, which won the 2004 Grammy Award for best reggae album and generated four top twenty Billboard Hot 100 hits, including #1 'Get Busy'. His new cd, Tomahawk Technique, was released in February 2012 and has generated another hit ""She Doesn't Mind"".Ê",http://userserve-ak.last.fm/serve/500/163748/Sean+Paul.jpg
